"DateTime","day_ahead_pricing (michigan_hub) (miso)"
"2018-07-21 14:00:00",29.5
"2018-07-21 15:00:00",31.45
"2018-07-21 16:00:00",34.71
"2018-07-21 17:00:00",37.35
"2018-07-21 18:00:00",35.42
"2018-07-21 19:00:00",32.38
"2018-07-21 20:00:00",29.93
"2018-07-21 21:00:00",27.68
"2018-07-21 22:00:00",25.52
"2018-07-21 23:00:00",24.63
"2018-07-22 00:00:00",23.61
"2018-07-22 01:00:00",21.7
"2018-07-22 02:00:00",20.57
"2018-07-22 03:00:00",19.95
"2018-07-22 04:00:00",19.55
"2018-07-22 05:00:00",20.98
"2018-07-22 06:00:00",21.94
"2018-07-22 07:00:00",22.73
"2018-07-22 08:00:00",24.68
"2018-07-22 09:00:00",26.36
"2018-07-22 10:00:00",29.15
"2018-07-22 11:00:00",32.03
"2018-07-22 12:00:00",33.99
"2018-07-22 13:00:00",35.64
"2018-07-22 14:00:00",39.87
"2018-07-22 15:00:00",43.37
"2018-07-22 16:00:00",46.92
"2018-07-22 17:00:00",46.92
"2018-07-22 18:00:00",40.04
"2018-07-22 19:00:00",37.21
"2018-07-22 20:00:00",33.65
"2018-07-22 21:00:00",31.3
"2018-07-22 22:00:00",26.18
"2018-07-22 23:00:00",23.88
"2018-07-23 00:00:00",22.69
"2018-07-23 01:00:00",22.1
"2018-07-23 02:00:00",21.19
"2018-07-23 03:00:00",20.92
"2018-07-23 04:00:00",20.6
"2018-07-23 05:00:00",21.92
"2018-07-23 06:00:00",22.79
"2018-07-23 07:00:00",23.6
"2018-07-23 08:00:00",24.53
"2018-07-23 09:00:00",27.51
"2018-07-23 10:00:00",30.81
"2018-07-23 11:00:00",36
"2018-07-23 12:00:00",38.28
"2018-07-23 13:00:00",40.33
"2018-07-23 14:00:00",45.94
"2018-07-23 15:00:00",48.01
"2018-07-23 16:00:00",52.23
"2018-07-23 17:00:00",50.39
"2018-07-23 18:00:00",46.78
"2018-07-23 19:00:00",39.63
"2018-07-23 20:00:00",36.42
"2018-07-23 21:00:00",33.83
"2018-07-23 22:00:00",29
"2018-07-23 23:00:00",25.5
"2018-07-24 00:00:00",23.69
"2018-07-24 01:00:00",22.76
"2018-07-24 02:00:00",21.9
"2018-07-24 03:00:00",20.91
"2018-07-24 04:00:00",20.77
"2018-07-24 05:00:00",21.36
"2018-07-24 06:00:00",23.71
"2018-07-24 07:00:00",24.71
"2018-07-24 08:00:00",26.83
"2018-07-24 09:00:00",29.16
"2018-07-24 10:00:00",31.73
"2018-07-24 11:00:00",33.59
"2018-07-24 12:00:00",36.46
"2018-07-24 13:00:00",38.35
"2018-07-24 14:00:00",43.45
"2018-07-24 15:00:00",47.86
"2018-07-24 16:00:00",49.97
"2018-07-24 17:00:00",49.46
"2018-07-24 18:00:00",44.66
"2018-07-24 19:00:00",38.35
"2018-07-24 20:00:00",35.49
"2018-07-24 21:00:00",34.27
"2018-07-24 22:00:00",28.13
"2018-07-24 23:00:00",26.34
"2018-07-25 00:00:00",24.83
"2018-07-25 01:00:00",23.43
"2018-07-25 02:00:00",22.44
"2018-07-25 03:00:00",21.41
"2018-07-25 04:00:00",20.98
"2018-07-25 05:00:00",22.13
"2018-07-25 06:00:00",24.34
"2018-07-25 07:00:00",26.3
"2018-07-25 08:00:00",27.41
"2018-07-25 09:00:00",29.72
"2018-07-25 10:00:00",31.59
"2018-07-25 11:00:00",33.02
"2018-07-25 12:00:00",34.05
"2018-07-25 13:00:00",40.42
"2018-07-25 14:00:00",42.31
"2018-07-25 15:00:00",47.07
"2018-07-25 16:00:00",48.98
"2018-07-25 17:00:00",47.76
"2018-07-25 18:00:00",42.01
"2018-07-25 19:00:00",37.09
"2018-07-25 20:00:00",32.66
"2018-07-25 21:00:00",31.45
"2018-07-25 22:00:00",26.48
"2018-07-25 23:00:00",25.13
"2018-07-26 00:00:00",23.87
"2018-07-26 01:00:00",22.45
"2018-07-26 02:00:00",21.45
"2018-07-26 03:00:00",20.31
"2018-07-26 04:00:00",20.18
"2018-07-26 05:00:00",21.37
"2018-07-26 06:00:00",22.12
"2018-07-26 07:00:00",24.22
"2018-07-26 08:00:00",24.96
"2018-07-26 09:00:00",26.42
"2018-07-26 10:00:00",27.49
"2018-07-26 11:00:00",29.65
"2018-07-26 12:00:00",31.45
"2018-07-26 13:00:00",33.65
"2018-07-26 14:00:00",36.47
"2018-07-26 15:00:00",38.93
"2018-07-26 16:00:00",40
"2018-07-26 17:00:00",37.73
"2018-07-26 18:00:00",34.9
"2018-07-26 19:00:00",31.14
"2018-07-26 20:00:00",28.5
"2018-07-26 21:00:00",26.59
"2018-07-26 22:00:00",25.84
"2018-07-26 23:00:00",24.01
"2018-07-27 00:00:00",22.4
"2018-07-27 01:00:00",22.25
"2018-07-27 02:00:00",21.29
"2018-07-27 03:00:00",21.22
"2018-07-27 04:00:00",20.28
"2018-07-27 05:00:00",20.02
"2018-07-27 06:00:00",20.29
"2018-07-27 07:00:00",20.52
"2018-07-27 08:00:00",22.81
"2018-07-27 09:00:00",22.9
"2018-07-27 10:00:00",24.64
"2018-07-27 11:00:00",26.13
"2018-07-27 12:00:00",27.57
"2018-07-27 13:00:00",29.81
"2018-07-27 14:00:00",32.17
"2018-07-27 15:00:00",31.6
"2018-07-27 16:00:00",34.27
"2018-07-27 17:00:00",35.47
"2018-07-27 18:00:00",32.87
"2018-07-27 19:00:00",30.74
"2018-07-27 20:00:00",27.58
"2018-07-27 21:00:00",27.05
"2018-07-27 22:00:00",25.57
"2018-07-27 23:00:00",24.24
"2018-07-28 00:00:00",22.39
"2018-07-28 01:00:00",21.13
"2018-07-28 02:00:00",21.18
"2018-07-28 03:00:00",20.32
"2018-07-28 04:00:00",19.5
"2018-07-28 05:00:00",18.98
"2018-07-28 06:00:00",18.96
"2018-07-28 07:00:00",19.43
"2018-07-28 08:00:00",20.65
"2018-07-28 09:00:00",23.43
"2018-07-28 10:00:00",23.3
"2018-07-28 11:00:00",24.89
"2018-07-28 12:00:00",26.72
"2018-07-28 13:00:00",28.4
"2018-07-28 14:00:00",31.17
"2018-07-28 15:00:00",32.63
"2018-07-28 16:00:00",35.34
"2018-07-28 17:00:00",36.91
"2018-07-28 18:00:00",34.93
"2018-07-28 19:00:00",32.14
"2018-07-28 20:00:00",30.05
"2018-07-28 21:00:00",28.89
"2018-07-28 22:00:00",25.85
"2018-07-28 23:00:00",24.37
"2018-07-29 00:00:00",23
"2018-07-29 01:00:00",23.06
"2018-07-29 02:00:00",21.57
"2018-07-29 03:00:00",20.94
"2018-07-29 04:00:00",20.57
"2018-07-29 05:00:00",21.47
"2018-07-29 06:00:00",22.57
"2018-07-29 07:00:00",24.73
"2018-07-29 08:00:00",25.25
"2018-07-29 09:00:00",26.95
"2018-07-29 10:00:00",29.11
"2018-07-29 11:00:00",32.38
"2018-07-29 12:00:00",33.54
"2018-07-29 13:00:00",34.97
"2018-07-29 14:00:00",39.33
"2018-07-29 15:00:00",39.52
"2018-07-29 16:00:00",42.45
"2018-07-29 17:00:00",43.55
"2018-07-29 18:00:00",38.95
"2018-07-29 19:00:00",35.62
"2018-07-29 20:00:00",32.43
"2018-07-29 21:00:00",30.75
"2018-07-29 22:00:00",25.9
"2018-07-29 23:00:00",25.11
"2018-07-30 00:00:00",23.59
"2018-07-30 01:00:00",22.6
"2018-07-30 02:00:00",21.9
"2018-07-30 03:00:00",20.02
"2018-07-30 04:00:00",19.71
"2018-07-30 05:00:00",20.97
"2018-07-30 06:00:00",22.17
"2018-07-30 07:00:00",23.7
"2018-07-30 08:00:00",25.9
"2018-07-30 09:00:00",26.63
"2018-07-30 10:00:00",28.26
"2018-07-30 11:00:00",29.64
"2018-07-30 12:00:00",32.56
"2018-07-30 13:00:00",33.93
"2018-07-30 14:00:00",36.23
"2018-07-30 15:00:00",37.27
"2018-07-30 16:00:00",40.15
"2018-07-30 17:00:00",39.67
"2018-07-30 18:00:00",36.8
"2018-07-30 19:00:00",33.84
"2018-07-30 20:00:00",29.72
"2018-07-30 21:00:00",28.33
"2018-07-30 22:00:00",26.43
"2018-07-30 23:00:00",23.93
"2018-07-31 00:00:00",22.5
"2018-07-31 01:00:00",21.71
"2018-07-31 02:00:00",22.02
"2018-07-31 03:00:00",21.31
"2018-07-31 04:00:00",20.85
"2018-07-31 05:00:00",21.36
"2018-07-31 06:00:00",22.47
"2018-07-31 07:00:00",23.56
"2018-07-31 08:00:00",25.04
"2018-07-31 09:00:00",26.41
"2018-07-31 10:00:00",29.08
"2018-07-31 11:00:00",30.33
"2018-07-31 12:00:00",33.62
"2018-07-31 13:00:00",35.24
"2018-07-31 14:00:00",37.6
"2018-07-31 15:00:00",37.92
"2018-07-31 16:00:00",41.2
"2018-07-31 17:00:00",41.6
"2018-07-31 18:00:00",38.96
"2018-07-31 19:00:00",35.98
"2018-07-31 20:00:00",32.74
"2018-07-31 21:00:00",30.06
"2018-07-31 22:00:00",25.82
"2018-07-31 23:00:00",24.78
"2018-08-01 00:00:00",23.02
"2018-08-01 01:00:00",24.47
"2018-08-01 02:00:00",22.81
"2018-08-01 03:00:00",23
"2018-08-01 04:00:00",22.16
"2018-08-01 05:00:00",23.46
"2018-08-01 06:00:00",24.84
"2018-08-01 07:00:00",25.79
"2018-08-01 08:00:00",25.44
"2018-08-01 09:00:00",26.55
"2018-08-01 10:00:00",27.13
"2018-08-01 11:00:00",30.44
"2018-08-01 12:00:00",34.93
"2018-08-01 13:00:00",34.99
"2018-08-01 14:00:00",38.11
"2018-08-01 15:00:00",40.67
"2018-08-01 16:00:00",46.24
"2018-08-01 17:00:00",46.37
"2018-08-01 18:00:00",43.23
"2018-08-01 19:00:00",36.66
"2018-08-01 20:00:00",33.22
"2018-08-01 21:00:00",31.88
"2018-08-01 22:00:00",26.96
"2018-08-01 23:00:00",26.79
"2018-08-02 00:00:00",25.16
"2018-08-02 01:00:00",24.57
"2018-08-02 02:00:00",22.82
"2018-08-02 03:00:00",21.91
"2018-08-02 04:00:00",22.2
"2018-08-02 05:00:00",22.96
"2018-08-02 06:00:00",25.53
"2018-08-02 07:00:00",26.73
"2018-08-02 08:00:00",26.51
"2018-08-02 09:00:00",27.92
"2018-08-02 10:00:00",29.45
"2018-08-02 11:00:00",31.24
"2018-08-02 12:00:00",34.16
"2018-08-02 13:00:00",37.23
"2018-08-02 14:00:00",41.67
"2018-08-02 15:00:00",47.27
"2018-08-02 16:00:00",46.66
"2018-08-02 17:00:00",48.3
"2018-08-02 18:00:00",43.69
"2018-08-02 19:00:00",36.87
"2018-08-02 20:00:00",31.57
"2018-08-02 21:00:00",30.5
"2018-08-02 22:00:00",26.53
"2018-08-02 23:00:00",24.47
"2018-08-03 00:00:00",22.67
"2018-08-03 01:00:00",22.28
"2018-08-03 02:00:00",21.8
"2018-08-03 03:00:00",20.59
"2018-08-03 04:00:00",19.9
"2018-08-03 05:00:00",19.91
"2018-08-03 06:00:00",20.49
"2018-08-03 07:00:00",21.19
"2018-08-03 08:00:00",23.06
"2018-08-03 09:00:00",26.83
"2018-08-03 10:00:00",28.81
"2018-08-03 11:00:00",30.67
"2018-08-03 12:00:00",34.5
"2018-08-03 13:00:00",37.76
"2018-08-03 14:00:00",43.51
"2018-08-03 15:00:00",46.03
"2018-08-03 16:00:00",50.55
"2018-08-03 17:00:00",50.96
"2018-08-03 18:00:00",45.82
"2018-08-03 19:00:00",39.68
"2018-08-03 20:00:00",34.8
"2018-08-03 21:00:00",33.54
"2018-08-03 22:00:00",28.61
"2018-08-03 23:00:00",27.2
"2018-08-04 00:00:00",24.79
"2018-08-04 01:00:00",22.35
"2018-08-04 02:00:00",21.52
"2018-08-04 03:00:00",20.7
"2018-08-04 04:00:00",20.52
"2018-08-04 05:00:00",20.02
"2018-08-04 06:00:00",20.59
"2018-08-04 07:00:00",21.01
"2018-08-04 08:00:00",22.96
"2018-08-04 09:00:00",24.46
"2018-08-04 10:00:00",28.08
"2018-08-04 11:00:00",31.3
"2018-08-04 12:00:00",35.64
"2018-08-04 13:00:00",41.18
"2018-08-04 14:00:00",46.11
"2018-08-04 15:00:00",49.1
"2018-08-04 16:00:00",50.73
"2018-08-04 17:00:00",53.88
"2018-08-04 18:00:00",50.66
"2018-08-04 19:00:00",45.78
"2018-08-04 20:00:00",41.01
"2018-08-04 21:00:00",37.85
"2018-08-04 22:00:00",31.53
"2018-08-04 23:00:00",27.38
"2018-08-05 00:00:00",25.44
"2018-08-05 01:00:00",23.99
"2018-08-05 02:00:00",23.43
"2018-08-05 03:00:00",23.37
"2018-08-05 04:00:00",23.26
"2018-08-05 05:00:00",22.97
"2018-08-05 06:00:00",25.44
"2018-08-05 07:00:00",26.07
"2018-08-05 08:00:00",29.83
"2018-08-05 09:00:00",33.09
"2018-08-05 10:00:00",37.32
"2018-08-05 11:00:00",44.54
"2018-08-05 12:00:00",46.35
"2018-08-05 13:00:00",53.57
"2018-08-05 14:00:00",56.86
"2018-08-05 15:00:00",62.37
"2018-08-05 16:00:00",67.39
"2018-08-05 17:00:00",64.93
"2018-08-05 18:00:00",58.49
"2018-08-05 19:00:00",51.44
"2018-08-05 20:00:00",43.75
"2018-08-05 21:00:00",41.08
"2018-08-05 22:00:00",32.88
"2018-08-05 23:00:00",28.32
"2018-08-06 00:00:00",25.88
"2018-08-06 01:00:00",24.76
"2018-08-06 02:00:00",23.1
"2018-08-06 03:00:00",22.73
"2018-08-06 04:00:00",22.67
"2018-08-06 05:00:00",23.56
"2018-08-06 06:00:00",25.57
"2018-08-06 07:00:00",28.7
"2018-08-06 08:00:00",28.96
"2018-08-06 09:00:00",31.69
"2018-08-06 10:00:00",35.17
"2018-08-06 11:00:00",37.29
"2018-08-06 12:00:00",39.96
"2018-08-06 13:00:00",44.59
"2018-08-06 14:00:00",48.21
"2018-08-06 15:00:00",49.57
"2018-08-06 16:00:00",51.45
"2018-08-06 17:00:00",52.95
"2018-08-06 18:00:00",44.9
"2018-08-06 19:00:00",40.97
"2018-08-06 20:00:00",37.35
"2018-08-06 21:00:00",35.58
"2018-08-06 22:00:00",30.18
"2018-08-06 23:00:00",26.85
"2018-08-07 00:00:00",24.31
"2018-08-07 01:00:00",23.43
"2018-08-07 02:00:00",22.45
"2018-08-07 03:00:00",21.76
"2018-08-07 04:00:00",21.86
"2018-08-07 05:00:00",22.78
"2018-08-07 06:00:00",25.57
"2018-08-07 07:00:00",25.73
"2018-08-07 08:00:00",28.05
"2018-08-07 09:00:00",29.82
"2018-08-07 10:00:00",33.81
"2018-08-07 11:00:00",37.78
"2018-08-07 12:00:00",38.52
"2018-08-07 13:00:00",42.65
"2018-08-07 14:00:00",45.87
"2018-08-07 15:00:00",48.96
"2018-08-07 16:00:00",53.21
"2018-08-07 17:00:00",52.12
"2018-08-07 18:00:00",45.8
"2018-08-07 19:00:00",41.66
"2018-08-07 20:00:00",37.59
"2018-08-07 21:00:00",36.06
"2018-08-07 22:00:00",28.31
"2018-08-07 23:00:00",27.78
"2018-08-08 00:00:00",25.67
"2018-08-08 01:00:00",23.26
"2018-08-08 02:00:00",22.56
"2018-08-08 03:00:00",20.98
"2018-08-08 04:00:00",21.11
"2018-08-08 05:00:00",22.82
"2018-08-08 06:00:00",24.38
"2018-08-08 07:00:00",25.14
"2018-08-08 08:00:00",27.99
"2018-08-08 09:00:00",29.43
"2018-08-08 10:00:00",33.61
"2018-08-08 11:00:00",36.72
"2018-08-08 12:00:00",40.38
"2018-08-08 13:00:00",42.83
"2018-08-08 14:00:00",50.39
"2018-08-08 15:00:00",51.62
"2018-08-08 16:00:00",57.13
"2018-08-08 17:00:00",57.4
"2018-08-08 18:00:00",49.74
"2018-08-08 19:00:00",44.12
"2018-08-08 20:00:00",40.98
"2018-08-08 21:00:00",38.71
"2018-08-08 22:00:00",31.7
"2018-08-08 23:00:00",29.48
"2018-08-09 00:00:00",26.05
"2018-08-09 01:00:00",23.62
"2018-08-09 02:00:00",23.17
"2018-08-09 03:00:00",23.54
"2018-08-09 04:00:00",22.47
"2018-08-09 05:00:00",23.07
"2018-08-09 06:00:00",24.88
"2018-08-09 07:00:00",26.42
"2018-08-09 08:00:00",26.87
"2018-08-09 09:00:00",30.12
"2018-08-09 10:00:00",34.07
"2018-08-09 11:00:00",35.85
"2018-08-09 12:00:00",40.75
"2018-08-09 13:00:00",43.11
"2018-08-09 14:00:00",48.67
"2018-08-09 15:00:00",50.71
"2018-08-09 16:00:00",54.2
"2018-08-09 17:00:00",47.71
"2018-08-09 18:00:00",43.86
"2018-08-09 19:00:00",39.96
"2018-08-09 20:00:00",36.43
"2018-08-09 21:00:00",34.91
"2018-08-09 22:00:00",28.01
"2018-08-09 23:00:00",26.88
"2018-08-10 00:00:00",25.15
"2018-08-10 01:00:00",24.7
"2018-08-10 02:00:00",23.9
"2018-08-10 03:00:00",22.78
"2018-08-10 04:00:00",23.02
"2018-08-10 05:00:00",22.26
"2018-08-10 06:00:00",23.25
"2018-08-10 07:00:00",23.16
"2018-08-10 08:00:00",24.15
"2018-08-10 09:00:00",26.34
"2018-08-10 10:00:00",27.79
"2018-08-10 11:00:00",31.12
"2018-08-10 12:00:00",34
"2018-08-10 13:00:00",37.02
"2018-08-10 14:00:00",42.55
"2018-08-10 15:00:00",45.04
"2018-08-10 16:00:00",51.18
"2018-08-10 17:00:00",47.95
"2018-08-10 18:00:00",42.62
"2018-08-10 19:00:00",38.82
"2018-08-10 20:00:00",33.56
"2018-08-10 21:00:00",32.02
"2018-08-10 22:00:00",25.98
"2018-08-10 23:00:00",25.59
"2018-08-11 00:00:00",25.22
"2018-08-11 01:00:00",22.66
"2018-08-11 02:00:00",21.88
"2018-08-11 03:00:00",22.67
"2018-08-11 04:00:00",21.61
"2018-08-11 05:00:00",21.4
